h,h_label,r,t,t_label,tau_start,l_h_lat,l_h_lon,l_t_lat,l_t_lon
Q113457479,Bưu điện Hà Nội,locatedIn,Q1134529,Hoàn Kiếm,,21.0266106,105.8535267,21.02858,105.850613
Q24957572,Đền Thượng,locatedIn,Q10787435,Lào Cai,,,,22.49861111,103.9855556
Q137452374,Đình Hiệp Ninh,locatedIn,Q130391,Tây Ninh,1880,11.3064235,106.0982276,11.3130942,106.096344
Q108872896,Bảo tàng tỉnh Yên Bái,locatedIn,Q26019,Yên Bái,,21.728265116822,104.89970121215,21.7325,104.90638888889
Q113457479,Bưu điện Hà Nội,locatedIn,Q16480212,Tràng Tiền,,21.0266106,105.8535267,21.025555555556,105.85472222222
Q108875690,Bảo tàng Bắc Ninh,locatedIn,Q33408,Bắc Ninh,,,,21.1,106.1
Q31992793,Thành cổ Biên Hòa,locatedIn,Q19316,Biên Hòa,,10.9508,106.817054,10.950764,106.822136
Q391406,Thánh địa Mỹ Sơn,locatedIn,Q25282,Đà Nẵng,,15.76324,108.124446,16.069444444444,108.20972222222
Q1835176,Bảo tàng Hà Nội,locatedIn,Q1858,Hà Nội,2010,21.011,105.786,21.0245,105.84117
Q110889091,Bảo tàng tỉnh Hải Dương,locatedIn,Q36729,Hải Dương,,20.944332719741,106.3302109,20.916666666667,106.33333333333
Q111427470,Bảo tàng tỉnh Bạc Liêu,locatedIn,Q36658,Bạc Liêu,,9.287662768152,105.72518463069,9.3,105.5
Q111016726,Bảo tàng tỉnh Lạng Sơn,locatedIn,Q33403,Lạng Sơn,,21.845154757817,106.75772978466,21.75,106.5
Q111427748,Bảo tàng tỉnh Quảng Nam,locatedIn,Q33356,Quảng Nam,,15.579918402228,108.47558421534,15.55,108.05
Q113457479,Bưu điện Hà Nội,locatedIn,Q1858,Hà Nội,,21.0266106,105.8535267,21.0245,105.84117
Q798059,Cổ Loa,locatedIn,Q135672028,Đông Anh (huyện),,21.113408,105.873206,21.14144,105.844945
Q109121937,Bảo tàng tỉnh Hà Tĩnh,locatedIn,Q33351,Hà Tĩnh,,18.343992534454,105.903972,18.333333333333,105.9
Q864767,Bảo tàng Thành phố Hồ Chí Minh,locatedIn,Q135026770,Sài Gòn,1890,10.77611111,106.69972222,10.780555555556,106.69916666667
Q10796139,Mái Đá Ngườm,locatedIn,Q10826368,Thần Sa,,,,21.8375,105.8988889
Q10796139,Mái Đá Ngườm,locatedIn,Q10826368,Thần Sa,,,,21.826666666667,105.89722222222
Q16481025,Đan viện Châu Sơn,locatedIn,Q7023368,Nho Quan,,20.341222222222,105.73377777778,20.333,105.75
Q864767,Bảo tàng Thành phố Hồ Chí Minh,locatedIn,Q135026770,Sài Gòn,1890,10.77611111,106.69972222,10.780277777778,106.70305555556
Q6941045,Bảo tàng Lịch sử Thành phố Hồ Chí Minh,locatedIn,Q1854,Thành phố Hồ Chí Minh,1929,10.78484,106.70759,10.775555555556,106.70194444444
Q933384,Dinh Độc Lập,locatedIn,Q1854,Thành phố Hồ Chí Minh,1955,10.77705,106.69537,10.775555555556,106.70194444444
Q10840076,Đan viện Cát Minh Sài Gòn,locatedIn,Q135026770,Sài Gòn,,10.783183,106.704349,10.780555555556,106.69916666667
Q18207723,Bảo tàng Lực lượng Vũ trang miền Đông Nam Bộ,locatedIn,Q1854,Thành phố Hồ Chí Minh,1988,10.8,106.666,10.775555555556,106.70194444444
Q109438230,Tháp Vĩnh Hưng,locatedIn,Q10833569,Vĩnh Hưng A,900,9.3930840095307,105.5781835,9.3969444444444,105.58055555556
Q10840076,Đan viện Cát Minh Sài Gòn,locatedIn,Q135026770,Sài Gòn,,10.783183,106.704349,10.780277777778,106.70305555556
Q7932540,Chùa Vĩnh Tràng,locatedIn,Q33425,Mỹ Tho,,10.362809,106.373749,10.36,106.36
Q6941009,Bảo tàng Văn hóa Sa Huỳnh,locatedIn,Q36160,Hội An,,15.877005,108.326415,15.877669444444,108.33265
Q109120707,Bảo tàng tỉnh Nam Định,locatedIn,Q36907,Nam Định,,20.424513864117,106.17372102328,20.25,106.25
Q18415661,Điện Kính Thiên,locatedIn,Q1858,Hà Nội,1428,21.037661908352,105.84109896084,21.0245,105.84117
Q2344822,Óc Eo,locatedIn,Q1626255,Thoại Sơn,,10.232944,105.162994,10.320833333333,105.26666666667
Q10829978,"Tu viện Dòng Thánh Phaolô thành Chartres, Sài Gòn",locatedIn,Q1854,Thành phố Hồ Chí Minh,,,,10.775555555556,106.70194444444
Q6941034,Bảo tàng Gốm sứ Mậu dịch,locatedIn,Q36160,Hội An,,15.877233,108.329677,15.877669444444,108.33265
Q113457479,Bưu điện Hà Nội,locatedIn,Q16480212,Tràng Tiền,,21.0266106,105.8535267,21.02611111,105.8527778
Q10743280,Bảo tàng Chiến thắng B52,locatedIn,Q1858,Hà Nội,,21.035555555556,105.82611111111,21.0245,105.84117
Q10825223,Thiền viện Vạn Hạnh (Đà Lạt),locatedIn,Q25281,Đà Lạt,,11.97226111,108.4419722,11.94,108.4375
Q5370340,Bảo tàng Cách mạng Việt Nam,locatedIn,Q1858,Hà Nội,1959,21.0253,105.8587,21.0245,105.84117
Q20025273,Bảo tàng Tăng Thiết giáp,locatedIn,Q10798880,Nghĩa Đô,,,,21.046666666667,105.80083333333
Q24957573,Đền Cấm,locatedIn,Q33373,Lào Cai,,22.4952589,103.97770661,22.419444444444,103.995
Q31630071,Lò gốm cổ Hưng Lợi,locatedIn,Q5283273,Quận 8,,,,10.726944444444,106.63722222222
Q109289165,Bảo tàng tỉnh Bình Dương,locatedIn,Q36866,Bình Dương,,10.990275900918,106.66326997672,11.166666666667,106.66666666667
Q864767,Bảo tàng Thành phố Hồ Chí Minh,locatedIn,Q1854,Thành phố Hồ Chí Minh,1890,10.77611111,106.69972222,10.775555555556,106.70194444444
Q108866931,Bảo tàng tỉnh Thanh Hóa,locatedIn,Q36512,Thanh Hóa,,19.815241550954,105.7801022,20.0,105.5
Q65165794,Bảo tàng Tổng hợp tỉnh Bình Định,locatedIn,Q36693,Bình Định,1980,13.771179985503,109.23350764603,14.166666666667,109.0
Q5370414,Bảo tàng Lịch sử Việt Nam,locatedIn,Q1134529,Hoàn Kiếm,1958,21.024722222222,105.85972222222,21.02858,105.850613
Q136649216,Nhà hát Cải lương Hà Nội,locatedIn,Q1858,Hà Nội,,21.034355438937,105.85220189089,21.0245,105.84117
Q10825849,Tháp Phú Diên,locatedIn,Q36399,Huế,,16.4957797,107.746104,16.463888888889,107.58666666667
Q6485590,Làng Cả,locatedIn,Q36082,Việt Trì,,,,21.313558333333,105.39465277778
Q109438230,Tháp Vĩnh Hưng,locatedIn,Q10833569,Vĩnh Hưng A,900,9.3930840095307,105.5781835,9.3880555555556,105.59361111111
Q7928443,Mộ thuyền Việt Khê,locatedIn,Q10805811,Phù Ninh,,,,20.977867,106.59047
Q10743287,Bảo tàng Phụ nữ Việt Nam,locatedIn,Q1858,Hà Nội,1987,21.023463,105.851619,21.0245,105.84117
Q10743287,Bảo tàng Phụ nữ Việt Nam,locatedIn,Q1858,Hà Nội,1995,21.023463,105.851619,21.0245,105.84117
Q86012381,Trụ sở Bộ Ngoại giao Việt Nam,locatedIn,Q1858,Hà Nội,,21.035705,105.837,21.0245,105.84117
Q7187240,Phong Châu,locatedIn,Q36082,Việt Trì,-2523,21.2817,105.442,21.313558333333,105.39465277778
Q114397271,Bảo tàng Hội An,locatedIn,Q36160,Hội An,,15.879,108.329,15.877669444444,108.33265
Q112648602,Bảo tàng Đồng Nai,locatedIn,Q33271,Đồng Nai,2000,10.958457820877,106.8296224904,11.110278,107.181111
Q10739083,One Central Saigon,locatedIn,Q1854,Thành phố Hồ Chí Minh,,,,10.775555555556,106.70194444444
Q18164670,"Bảo tàng Quân khu 5, Đà Nẵng",locatedIn,Q25282,Đà Nẵng,,16.0487,108.218,16.069444444444,108.20972222222
Q32206985,Nền Chùa,locatedIn,Q36576,Kiên Giang,,10.111573,105.107447,10.0,105.16666666667
Q10743440,Bến Nhà Rồng,locatedIn,Q1854,Thành phố Hồ Chí Minh,,10.76824,106.706799,10.775555555556,106.70194444444
Q10829978,"Tu viện Dòng Thánh Phaolô thành Chartres, Sài Gòn",locatedIn,Q135026770,Sài Gòn,,,,10.780555555556,106.69916666667
Q111188078,Bảo tàng Lịch sử Thừa Thiên Huế,locatedIn,Q36167,Huế,1976,16.472412074208,107.58177285397,16.456111111111,107.57638888889
Q10829978,"Tu viện Dòng Thánh Phaolô thành Chartres, Sài Gòn",locatedIn,Q135026770,Sài Gòn,,,,10.780277777778,106.70305555556
Q30744118,Bảo tàng Nghệ thuật Di sản vô giá,locatedIn,Q36160,Hội An,,15.877233,108.334205,15.877669444444,108.33265
Q108872896,Bảo tàng tỉnh Yên Bái,locatedIn,Q26019,Yên Bái,,21.728265116822,104.89970121215,21.7,104.86666666667
Q112182634,Bảo tàng Quảng Ninh,locatedIn,Q33396,Quảng Ninh,,20.948765313156,107.09748922476,21.25,107.33333333333
Q130218117,Mỹ Sơn nhóm tháp A,locatedIn,Q2090854,Duy Xuyên,,15.762881897961,108.125219494,15.841041,108.283391
Q24957572,Đền Thượng,locatedIn,Q10787435,Lào Cai,,,,22.51027778,103.9830556
Q1048345,Bảo tàng Dân tộc học Việt Nam,locatedIn,Q1858,Hà Nội,,21.0406,105.799,21.0245,105.84117
Q5370392,Khu di tích Phủ Chủ tịch,locatedIn,Q1858,Hà Nội,,21.037901,105.833547,21.0245,105.84117
Q31992793,Thành cổ Biên Hòa,locatedIn,Q33271,Đồng Nai,,10.9508,106.817054,11.110278,107.181111
Q111164669,Bảo tàng tỉnh Hà Giang,locatedIn,Q36685,Hà Giang,,22.831260325972,104.98396756138,22.75,105.0
Q10763514,Gò Tháp,locatedIn,Q36676,Đồng Tháp,,10.597419,105.824948,10.455015,105.633957
Q8052668,Bảo tàng Alexandre Yersin,locatedIn,Q19491,Nha Trang,,12.2515,109.196,12.245,109.19166666667
Q5157981,Hang Con Moong,locatedIn,Q3519409,Thạch Thành,,20.2875,105.605,20.167,105.667
Q1359941,nhà tù Hỏa Lò,locatedIn,Q1858,Hà Nội,1896,21.025277777778,105.84638888889,21.0245,105.84117
Q31630071,Lò gốm cổ Hưng Lợi,locatedIn,Q1854,Thành phố Hồ Chí Minh,,,,10.775555555556,106.70194444444
Q137452374,Đình Hiệp Ninh,locatedIn,Q2289221,Nam Bộ,1880,11.3064235,106.0982276,10.876,106.743
Q10840076,Đan viện Cát Minh Sài Gòn,locatedIn,Q1854,Thành phố Hồ Chí Minh,,10.783183,106.704349,10.775555555556,106.70194444444
Q8079932,Đình Đình Bảng,locatedIn,Q33381,Bắc Ninh,,21.1083,105.952,21.18608,106.07631
Q5029086,Bảo tàng Cần Thơ,locatedIn,Q216075,Cần Thơ,,10.0352,105.7867,10.1547298,105.5005357
Q6941045,Bảo tàng Lịch sử Thành phố Hồ Chí Minh,locatedIn,Q135026770,Sài Gòn,1929,10.78484,106.70759,10.780555555556,106.69916666667
Q109425809,Bảo tàng tỉnh Long An,locatedIn,Q26573,Long An,1985,10.528579175161,106.39411236931,10.666666666667,106.16666666667
Q109378264,Bảo tàng tỉnh Đồng Tháp,locatedIn,Q36676,Đồng Tháp,,10.454326180002,105.63263844603,10.455015,105.633957
Q24957572,Đền Thượng,locatedIn,Q10787435,Lào Cai,,,,22.498611111111,103.98805555556
Q6941045,Bảo tàng Lịch sử Thành phố Hồ Chí Minh,locatedIn,Q135026770,Sài Gòn,1929,10.78484,106.70759,10.780277777778,106.70305555556
Q1048345,Bảo tàng Dân tộc học Việt Nam,locatedIn,Q1858,Hà Nội,,21.040555555556,105.79833333333,21.0245,105.84117
