h,h_label,r,t,t_label,tau_start,l_h_lat,l_h_lon,l_t_lat,l_t_lon,h_in_vn,t_in_vn
Q553710,Lê Huỳnh Châu,bornIn,Q1854,Thành phố Hồ Chí Minh,1987.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q1306742,Hoàng Minh Chính,bornIn,Q6961159,Nam Trực,1922.0,20.3365,106.2167,20.3365,106.2167,True,True
Q1033985,Đặng Trần Côn,bornIn,Q1858,Hà Nội,1710.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1033943,Lê Ý Tông,bornIn,Q1858,Hà Nội,1719.0,21.0245,105.84117,21.0245,105.84117,True,True
Q75404,Phan Khôi,bornIn,Q725063,Điện Bàn,1887.0,15.888472222222,108.25456666667,15.888472222222,108.25456666667,True,True
Q10796457,Mạc Can,bornIn,Q1854,Thành phố Hồ Chí Minh,1945.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q1317986,Lê Trung Tông,bornIn,Q2421186,Cố đô Hoa Lư,983.0,20.25527778,105.95416667,20.25527778,105.95416667,True,True
Q57400,Nguyễn Minh Triết,bornIn,Q1758262,Bến Cát,1942.0,11.1327465,106.6084327,11.1327465,106.6084327,True,True
Q705695,Trần Tự Khánh,bornIn,Q5942559,Hưng Hà,1150.0,20.583,106.167,20.583,106.167,True,True
Q1155852,Học Phi,bornIn,Q7801034,Tiên Lữ,1913.0,20.700014,106.118414,20.700014,106.118414,True,True
Q1146459,Marcel Nguyễn Tân Văn,bornIn,Q33381,Bắc Ninh,1928.0,21.18608,106.07631,21.18608,106.07631,True,True
Q1237486,Đa Minh Maria Hồ Ngọc Cẩn,bornIn,Q881,Việt Nam,1876.0,16.0,108.0,16.0,108.0,True,True
Q1057829,Elly Trần,bornIn,Q1854,Thành phố Hồ Chí Minh,1987.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q57600,Nguyễn Tấn Dũng,bornIn,Q25262,Cà Mau,1949.0,9.1833333333333,105.15,9.1833333333333,105.15,True,True
Q49037,Lê Duy Loan,bornIn,Q19491,Nha Trang,1962.0,12.245,109.19166666667,12.245,109.19166666667,True,True
Q3132804,Phạm Xuân Ẩn,bornIn,Q19316,Biên Hòa,1927.0,10.950764,106.822136,10.950764,106.822136,True,True
Q1315961,Vũ Hà Văn,bornIn,Q1858,Hà Nội,1970.0,21.0245,105.84117,21.0245,105.84117,True,True
Q649858,Chu Huy Mân,bornIn,Q33428,Vinh,1913.0,18.673333333333,105.69222222222,18.673333333333,105.69222222222,True,True
Q710698,Giuse Ngô Quang Kiệt,bornIn,Q391406,Thánh địa Mỹ Sơn,1952.0,15.76324,108.124446,15.76324,108.124446,True,True
Q153576,Nguyễn Linh Nga,bornIn,Q1858,Hà Nội,1982.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1033931,Lê Thần Tông,bornIn,Q1858,Hà Nội,1607.0,21.0245,105.84117,21.0245,105.84117,True,True
Q586004,Nguyễn Nhạc,bornIn,Q36693,Bình Định,1743.0,14.166666666667,109.0,14.166666666667,109.0,True,True
Q1062988,Nguyễn Phúc Chu,bornIn,Q1827039,Đàng Trong,1675.0,,,,,True,True
Q578066,Như Loan,bornIn,Q35620,Bảo Lộc,1981.0,11.547980555556,107.80771944444,11.547980555556,107.80771944444,True,True
Q1320245,Kiều Chinh,bornIn,Q1858,Hà Nội,1937.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1320245,Kiều Chinh,bornIn,Q1858,Hà Nội,1939.0,21.0245,105.84117,21.0245,105.84117,True,True
Q545539,Trường Chinh,bornIn,Q33304,Quảng Ngãi,1907.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q182224,Nguyễn Hải Thần,bornIn,Q864581,Thường Tín,1890.0,20.84537,105.87279,20.84537,105.87279,True,True
Q672819,Huỳnh Quang Thanh,bornIn,Q1854,Thành phố Hồ Chí Minh,1984.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q1073778,Phan Xích Long,bornIn,Q25897,Tân An,1893.0,10.532222222222,106.40416666667,10.532222222222,106.40416666667,True,True
Q1036300,Xuân Diệu,bornIn,Q36693,Bình Định,1916.0,14.166666666667,109.0,14.166666666667,109.0,True,True
Q57400,Nguyễn Minh Triết,bornIn,Q1758262,Bến Cát,1942.0,10.211666666667,106.60777777778,10.211666666667,106.60777777778,True,True
Q700897,Hoàng Văn Thái,bornIn,Q800054,Tiền Hải,1915.0,20.405467,106.503772,20.405467,106.503772,True,True
Q1155829,Vân Đài,bornIn,Q1858,Hà Nội,1903.0,21.0245,105.84117,21.0245,105.84117,True,True
Q210417,Gia Long,bornIn,Q36167,Huế,1762.0,16.456111111111,107.57638888889,16.456111111111,107.57638888889,True,True
Q1155848,Mộng Tuyết,bornIn,Q800154,Hà Tiên,1914.0,10.38333333,104.48333333,10.38333333,104.48333333,True,True
Q1320128,Đặng Hữu Phúc,bornIn,Q36610,Phú Thọ,1953.0,21.333333333333,105.16666666667,21.333333333333,105.16666666667,True,True
Q1073778,Phan Xích Long,bornIn,Q2405555,Chợ Lớn,1893.0,10.7514918,106.6604732,10.7514918,106.6604732,True,True
Q197941,Jane Lưu,bornIn,Q180573,Việt Nam Cộng hòa,1963.0,10.776944444444,106.69527777778,10.776944444444,106.69527777778,True,True
Q1033940,Mạc Mậu Hợp,bornIn,Q1858,Hà Nội,1560.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1060315,Tôn Thất Thuyết,bornIn,Q36167,Huế,1839.0,16.456111111111,107.57638888889,16.456111111111,107.57638888889,True,True
Q1033935,Lê Thuần Tông,bornIn,Q1858,Hà Nội,1699.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1156050,Trần Ích Tắc,bornIn,Q1858,Hà Nội,1254.0,21.0245,105.84117,21.0245,105.84117,True,True
Q704605,Phan Liêm,bornIn,Q2502014,Biên Hòa,1833.0,10.95,106.87388888889,10.95,106.87388888889,True,True
Q704226,Trịnh Kiểm,bornIn,Q36175,Thanh Hóa,1503.0,19.8075,105.77638888889,19.8075,105.77638888889,True,True
Q1295622,Giuse Vũ Văn Thiên,bornIn,Q36729,Hải Dương,1960.0,20.916666666667,106.33333333333,20.916666666667,106.33333333333,True,True
Q1284591,Giuse Vũ Duy Thống,bornIn,Q36681,Thái Bình,1952.0,20.5,106.33333333333,20.5,106.33333333333,True,True
Q182405,Emmanuel Lê Phong Thuận,bornIn,Q1927073,Chợ Mới,1930.0,10.479166666667,105.49166666667,10.479166666667,105.49166666667,True,True
Q178658,Lưu Huỳnh,bornIn,Q1854,Thành phố Hồ Chí Minh,2000.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q3089707,Frédéric Chau,bornIn,Q1854,Thành phố Hồ Chí Minh,1977.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q1063923,Bùi Thị Xuân,bornIn,Q1320837,Tây Sơn,1752.0,13.907494,108.922566,13.907494,108.922566,True,True
Q665382,Trần Trọng Kim,bornIn,Q7022325,Nghi Xuân,1883.0,18.625,105.76666666667,18.625,105.76666666667,True,True
Q3339372,Ngô Viết Thụ,bornIn,Q36399,Huế,1927.0,16.463888888889,107.58666666667,16.463888888889,107.58666666667,True,True
Q1155848,Mộng Tuyết,bornIn,Q800154,Hà Tiên,1914.0,10.383055555556,104.4875,10.383055555556,104.4875,True,True
Q1155848,Mộng Tuyết,bornIn,Q800154,Hà Tiên,1914.0,10.383333,104.483333,10.383333,104.483333,True,True
Q700879,Mai Hắc Đế,bornIn,Q10789959,Mai Phụ,,18.423055555556,105.89,18.423055555556,105.89,True,True
Q1033966,Lê Duy Phường,bornIn,Q1858,Hà Nội,1709.0,21.0245,105.84117,21.0245,105.84117,True,True
Q179910,Võ Nguyên Giáp,bornIn,Q3348089,Lộc Thủy,1911.0,17.2375,106.75361111111,17.2375,106.75361111111,True,True
Q35134,Thanh Hải Vô Thượng Sư,bornIn,Q33304,Quảng Ngãi,1950.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q3370463,Đỗ Thị Ngân Thương,bornIn,Q1858,Hà Nội,1989.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1159527,Đặng Thái Sơn,bornIn,Q1858,Hà Nội,1958.0,21.0245,105.84117,21.0245,105.84117,True,True
Q3138876,Nguyễn Hoàng Ngân,bornIn,Q1858,Hà Nội,1984.0,21.0245,105.84117,21.0245,105.84117,True,True
Q10793709,Midu,bornIn,Q1854,Thành phố Hồ Chí Minh,1989.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q700879,Mai Hắc Đế,bornIn,Q10789959,Mai Phụ,,18.42305556,105.8961111,18.42305556,105.8961111,True,True
Q1073424,Huy Cận,bornIn,Q1749724,Vũ Quang,1919.0,18.3375,105.45,18.3375,105.45,True,True
Q1033947,Lê Chân Tông,bornIn,Q1858,Hà Nội,1630.0,21.0245,105.84117,21.0245,105.84117,True,True
Q562168,Trịnh Hữu Châu,bornIn,Q1854,Thành phố Hồ Chí Minh,1950.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q542508,Trịnh Thị Minh Hà,bornIn,Q1858,Hà Nội,1952.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1134494,Dương Tam Kha,bornIn,Q881,Việt Nam,901.0,16.0,108.0,16.0,108.0,True,True
Q58170,Phạm Gia Khiêm,bornIn,Q1858,Hà Nội,1944.0,21.0245,105.84117,21.0245,105.84117,True,True
Q3141673,Hoàng Tụy,bornIn,Q671678,Điện Quang,1927.0,15.836944444444,108.18222222222,15.836944444444,108.18222222222,True,True
Q707287,Phan Khắc Sửu,bornIn,Q7333405,Vĩnh Long,1905.0,10.166666666667,106.0,10.166666666667,106.0,True,True
Q3206845,Trần Văn Trà,bornIn,Q33304,Quảng Ngãi,1918.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q3138870,Hoàng Minh Thảo,bornIn,Q36235,Hưng Yên,1921.0,20.816666666667,106.05,20.816666666667,106.05,True,True
Q57407,Trương Tấn Sang,bornIn,Q5311201,Đức Hòa,1949.0,10.879166666667,106.425,10.879166666667,106.425,True,True
Q1049682,Nguyễn Phúc Thuần,bornIn,Q1827039,Đàng Trong,1754.0,,,,,True,True
Q10793959,Minh Thuận,bornIn,Q1854,Thành phố Hồ Chí Minh,1969.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q699904,Ngô Quyền,bornIn,Q1858,Hà Nội,897.0,21.0245,105.84117,21.0245,105.84117,True,True
Q3274810,Lê Hiến Tông,bornIn,Q1858,Hà Nội,1461.0,21.0245,105.84117,21.0245,105.84117,True,True
Q553831,Huỳnh Phúc Hiệp,bornIn,Q5626082,Gò Công,1988.0,10.366666666667,106.66666666667,10.366666666667,106.66666666667,True,True
Q540994,Thiệu Trị,bornIn,Q36167,Huế,1807.0,16.456111111111,107.57638888889,16.456111111111,107.57638888889,True,True
Q647889,Cường Để,bornIn,Q36167,Huế,1882.0,16.456111111111,107.57638888889,16.456111111111,107.57638888889,True,True
Q557546,Trần Anh Hùng,bornIn,Q25282,Đà Nẵng,1962.0,16.069444444444,108.20972222222,16.069444444444,108.20972222222,True,True
Q1315921,Hàn Mặc Tử,bornIn,Q1877,Đồng Hới,1912.0,17.483333333333,106.6,17.483333333333,106.6,True,True
Q63594,Bùi Thanh Liêm,bornIn,Q1858,Hà Nội,1949.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1155639,Vũ Ngọc Phan,bornIn,Q1858,Hà Nội,1902.0,21.0245,105.84117,21.0245,105.84117,True,True
Q585842,Antôn Nguyễn Văn Thiện,bornIn,Q216075,Cần Thơ,1906.0,10.1547298,105.5005357,10.1547298,105.5005357,True,True
Q197683,Trần Quang Diệu,bornIn,Q25282,Đà Nẵng,1760.0,16.069444444444,108.20972222222,16.069444444444,108.20972222222,True,True
Q81289,Nguyễn Chí Thiện,bornIn,Q1858,Hà Nội,1939.0,21.0245,105.84117,21.0245,105.84117,True,True
Q10794232,Miu Lê,bornIn,Q1854,Thành phố Hồ Chí Minh,1991.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q139324,Trần Đức Lương,bornIn,Q33304,Quảng Ngãi,1937.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q614544,Nguyễn Phúc Bảo Thăng,bornIn,Q25281,Đà Lạt,1943.0,11.94,108.4375,11.94,108.4375,True,True
Q1144138,Cường Vũ,bornIn,Q1854,Thành phố Hồ Chí Minh,1969.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q1156062,Hoàng Kế Viêm,bornIn,Q596473,Quảng Ninh,1820.0,17.233,106.55,17.233,106.55,True,True
Q1155303,Huyền Trân,bornIn,Q10825974,Thăng Long,1289.0,,,,,True,True
Q1013830,Kiều Công Tiễn,bornIn,Q7187240,Phong Châu,850.0,21.2817,105.442,21.2817,105.442,True,True
Q700516,Văn Tiến Dũng,bornIn,Q1858,Hà Nội,1917.0,21.0245,105.84117,21.0245,105.84117,True,True
Q10797176,Nam Trân,bornIn,Q2121534,Đại Lộc,1907.0,15.891388888889,108.11805555556,15.891388888889,108.11805555556,True,True
Q10788893,Lữ Ngọc Cư,bornIn,Q33304,Quảng Ngãi,1955.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q10789918,Nguyễn Phúc Trinh Thận,bornIn,Q36167,Huế,1826.0,16.456111111111,107.57638888889,16.456111111111,107.57638888889,True,True
Q10789970,Mai Thu Huyền,bornIn,Q1858,Hà Nội,1979.0,21.0245,105.84117,21.0245,105.84117,True,True
Q10789957,Mai Năng,bornIn,Q10800478,Ngũ Phúc,1930.0,20.729444444444,106.61472222222,20.729444444444,106.61472222222,True,True
Q10797036,Nam Cường,bornIn,Q25282,Đà Nẵng,1985.0,16.069444444444,108.20972222222,16.069444444444,108.20972222222,True,True
Q10796715,Mỹ Duyên,bornIn,Q1854,Thành phố Hồ Chí Minh,1972.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q10789969,Mai Thiên Vân,bornIn,Q3710726,Bình Đại,1982.0,10.193611111111,106.64444444444,10.193611111111,106.64444444444,True,True
Q10798943,Nguyên Vũ,bornIn,Q1854,Thành phố Hồ Chí Minh,1975.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q10788835,Lộng Chương,bornIn,Q36729,Hải Dương,1918.0,20.916666666667,106.33333333333,20.916666666667,106.33333333333,True,True
Q10796584,Mẹ Suốt,bornIn,Q1877,Đồng Hới,1908.0,17.483333333333,106.6,17.483333333333,106.6,True,True
Q10789957,Mai Năng,bornIn,Q10800478,Ngũ Phúc,1930.0,20.72583333,106.6155556,20.72583333,106.6155556,True,True
Q10793925,Minh Nhí,bornIn,Q2987563,Sa Đéc,1966.0,10.31052,105.73968,10.31052,105.73968,True,True
Q10788680,Lệ Thủy,bornIn,Q7333405,Vĩnh Long,1948.0,10.166666666667,106.0,10.166666666667,106.0,True,True
Q10789927,Mai Chửng,bornIn,Q36693,Bình Định,1940.0,14.166666666667,109.0,14.166666666667,109.0,True,True
Q10796270,Mùa A Sơn,bornIn,Q7666202,Sín Chải,1964.0,22.09888889,103.3372222,22.09888889,103.3372222,True,True
Q10796270,Mùa A Sơn,bornIn,Q7666202,Sín Chải,1964.0,22.094444444444,103.345,22.094444444444,103.345,True,True
Q10798934,Nguyên Hồng,bornIn,Q33682,Nam Định,1918.0,20.42,106.16833333333,20.42,106.16833333333,True,True
Q10798691,Nghiêm Xuân Yêm,bornIn,Q864791,Từ Liêm,1913.0,21.0394,105.768,21.0394,105.768,True,True
Q10798937,Nguyên Ngọc,bornIn,Q2589801,Bình Triều,1932.0,15.737222222222,108.4075,15.737222222222,108.4075,True,True
Q10796783,Mỹ Lệ,bornIn,Q23533,Quảng Bình,1972.0,17.5,106.33333333333,17.5,106.33333333333,True,True
Q10789983,Mai Văn Bộ,bornIn,Q7796900,Thốt Nốt,1918.0,10.269722222222,105.52361111111,10.269722222222,105.52361111111,True,True
Q3024343,Trần Thị Lý,bornIn,Q671678,Điện Quang,1933.0,15.836944444444,108.18222222222,15.836944444444,108.18222222222,True,True
Q1323584,Lưu Thị Diễm Hương,bornIn,Q1854,Thành phố Hồ Chí Minh,1990.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q711635,Trần Nghệ Tông,bornIn,Q1858,Hà Nội,1321.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1464707,Lê Lương Minh,bornIn,Q36512,Thanh Hóa,1952.0,20.0,105.5,20.0,105.5,True,True
Q3375353,Bùi Tín,bornIn,Q10786490,Liên Bạt,1927.0,20.749722222222,105.77555555556,20.749722222222,105.77555555556,True,True
Q1111868,Nguyễn Tuân,bornIn,Q10800942,Nhân Chính,1910.0,21.003888888889,105.80305555556,21.003888888889,105.80305555556,True,True
Q3164474,Jean-Baptiste Urrutia Thi,bornIn,Q839431,Aldudes,1901.0,43.096111111111,-1.4258333333333,43.096111111111,-1.4258333333333,False,False
Q967516,Hoàng Cầm,bornIn,Q36736,Bắc Giang,1922.0,21.273055555556,106.19472222222,21.273055555556,106.19472222222,True,True
Q1381649,Men Nguyễn,bornIn,Q25315,Phan Thiết,1954.0,10.9375,108.15833333333,10.9375,108.15833333333,True,True
Q7022883,Nguyễn Minh Thuyết,bornIn,Q1858,Hà Nội,1948.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1678059,Giacôbê Nguyễn Văn Mầu,bornIn,Q2202401,Bà Rịa,1914.0,10.4990423,107.167469,10.4990423,107.167469,True,True
Q1089003,Chu Hoàng Diệu Linh,bornIn,Q1858,Hà Nội,1994.0,21.0245,105.84117,21.0245,105.84117,True,True
Q705534,Phan Huy Quát,bornIn,Q10826143,Thạch Châu,1911.0,18.437222222222,105.88722222222,18.437222222222,105.88722222222,True,True
Q10788675,Lệ Thi,bornIn,Q33304,Quảng Ngãi,1925.0,15.0,108.66666666667,15.0,108.66666666667,True,True
Q711858,Trần Duệ Tông,bornIn,Q1858,Hà Nội,1337.0,21.0245,105.84117,21.0245,105.84117,True,True
Q1653599,Vũ Thị Trang,bornIn,Q36367,Bắc Giang,1992.0,21.333333333333,106.43333333333,21.333333333333,106.43333333333,True,True
Q1450861,Phanxicô Xaviê Lê Văn Hồng,bornIn,Q1320413,Quảng Trị,1940.0,16.751162,107.185691,16.751162,107.185691,True,True
Q1387073,Nguyễn Văn Lém,bornIn,Q105076326,Sài Gòn,1933.0,10.802222222222,106.69694444444,10.802222222222,106.69694444444,True,True
Q1156424,Hằng Phương,bornIn,Q725063,Điện Bàn,1908.0,15.888472222222,108.25456666667,15.888472222222,108.25456666667,True,True
Q271847,Thích Quảng Đức,bornIn,Q10834109,Vạn Khánh,1897.0,12.768333333333,109.25444444444,12.768333333333,109.25444444444,True,True
Q1111882,Lê Văn Hưu,bornIn,Q5295770,Đông Sơn,1230.0,19.79742,105.72465,19.79742,105.72465,True,True
Q353687,Phạm Tuân,bornIn,Q10810909,Quốc Tuấn,1947.0,20.47527778,106.4333333,20.47527778,106.4333333,True,True
Q10788093,Lý Lan,bornIn,Q524553,Thủ Dầu Một,1957.0,11.004166666667,106.65833333333,11.004166666667,106.65833333333,True,True
Q10788228,Lư Nhất Vũ,bornIn,Q36866,Bình Dương,1936.0,11.166666666667,106.66666666667,11.166666666667,106.66666666667,True,True
Q1320534,Phạm Văn Trà,bornIn,Q1924544,Quế Võ,1935.0,21.146111111111,106.17305555556,21.146111111111,106.17305555556,True,True
Q10788404,Lương Văn Can,bornIn,Q1858,Hà Nội,1854.0,21.0245,105.84117,21.0245,105.84117,True,True
Q964924,Thích Quảng Độ,bornIn,Q36681,Thái Bình,1928.0,20.5,106.33333333333,20.5,106.33333333333,True,True
Q3248362,Lê Quang Đỉnh,bornIn,Q800154,Hà Tiên,1968.0,10.38333333,104.48333333,10.38333333,104.48333333,True,True
Q1354916,Nguyễn Tường Tam,bornIn,Q3031197,Cẩm Giàng,1906.0,20.95,106.22083333333,20.95,106.22083333333,True,True
Q353687,Phạm Tuân,bornIn,Q10810909,Quốc Tuấn,1947.0,20.475277777778,106.43416666667,20.475277777778,106.43416666667,True,True
Q233383,Phan Thị Kim Phúc,bornIn,Q286486,Trảng Bàng,1963.0,11.033,106.367,11.033,106.367,True,True
Q3375353,Bùi Tín,bornIn,Q10786490,Liên Bạt,1927.0,20.74972222,105.7722222,20.74972222,105.7722222,True,True
Q705682,Hoàng Văn Hoan,bornIn,Q7273055,Quỳnh Lưu,1905.0,19.167,105.667,19.167,105.667,True,True
Q269992,Dương Thu Hương,bornIn,Q36497,Thái Bình,1947.0,20.446111111111,106.34222222222,20.446111111111,106.34222222222,True,True
Q1156162,Anh Thơ,bornIn,Q3031628,Ninh Giang,1921.0,20.75007,106.33329,20.75007,106.33329,True,True
Q3378039,Phan Huy Lê,bornIn,Q10826143,Thạch Châu,1934.0,18.43888889,105.8930556,18.43888889,105.8930556,True,True
Q3015824,Dao Droste,bornIn,Q1854,Thành phố Hồ Chí Minh,1952.0,10.775555555556,106.70194444444,10.775555555556,106.70194444444,True,True
Q10788252,Lưu Hương Giang,bornIn,Q36907,Nam Định,1983.0,20.25,106.25,20.25,106.25,True,True
Q3033236,Đỗ Thị Hải Yến,bornIn,Q33381,Bắc Ninh,1982.0,21.18608,106.07631,21.18608,106.07631,True,True
Q277943,Trần Đức Dương,bornIn,Q881,Việt Nam,1983.0,16.0,108.0,16.0,108.0,True,True
Q7022885,Nguyễn Ngọc Duy,bornIn,Q1858,Hà Nội,1986.0,21.0245,105.84117,21.0245,105.84117,True,True
Q313322,Nguyễn Du,bornIn,Q33351,Hà Tĩnh,1766.0,18.333333333333,105.9,18.333333333333,105.9,True,True
Q3302807,Thạch Kim Tuấn,bornIn,Q5643878,Hàm Tân,1994.0,10.770833333333,107.64166666667,10.770833333333,107.64166666667,True,True
Q362337,Nick Út,bornIn,Q10742529,Bình Quới,1951.0,10.508976,106.465387,10.508976,106.465387,True,True
Q1188670,Fabio dos Santos,bornIn,Q8678,Rio de Janeiro,1977.0,-22.911111111111,-43.205555555556,-22.911111111111,-43.205555555556,False,False
